,state,name,twitter_handle
0,AK ,Lisa Murkowski ,@lisamurkowski
1,AK ,Dan Sullivan ,@SenDanSullivan
2,AL ,Doug Jones ,@SenDougJones
3,AL ,Richard C. Shelby ,@SenShelby
4,AR ,John Boozman ,@JohnBoozman
5,AR ,Tom Cotton ,@SenTomCotton
6,AZ ,Martha McSally ,@SenMcSallyAZ
7,AZ ,Kyrsten Sinema ,@SenatorSinema
8,CA ,Dianne Feinstein ,@SenFeinstein
9,CA ,Kamala D. Harris ,@SenKamalaHarris
10,CO ,Michael F. Bennet ,@SenatorBennet
11,CO ,Cory Gardner ,@SenCoryGardner
12,CT ,Richard Blumenthal ,@SenBlumenthal
13,CT ,Christopher Murphy ,@SenMurphyOffice
14,DE ,Thomas R. Carper ,@SenatorCarper
15,DE ,Christopher A. Coons ,@ChrisCoons
16,FL ,Marco Rubio ,@SenRubioPress
17,FL ,Rick Scott ,@SenRickScott
18,GA ,Johnny Isakson ,@SenatorIsakson
19,GA ,David Perdue ,@sendavidperdue
20,HI ,Mazie K. Hirono ,@maziehirono
21,HI ,Brian Schatz ,@SenBrianSchatz
22,IA ,Joni Ernst ,@SenJoniErnst
23,IA ,Chuck Grassley ,@ChuckGrassley
24,ID ,Mike Crapo ,@MikeCrapo
25,ID ,James E. Risch ,@SenatorRisch
26,IL ,Tammy Duckworth ,@SenDuckworth
27,IL ,Richard J. Durbin ,@SenatorDurbin
28,IN ,Mike Braun ,@SenatorBraun
29,IN ,Todd Young ,@SenToddYoung
30,KS ,Jerry Moran ,@JerryMoran
31,KS ,Pat Roberts ,@SenPatRoberts
32,KY ,Mitch McConnell ,@SenateMajLdr
33,KY ,Rand Paul ,@RandPaul
34,LA ,Bill Cassidy ,@SenBillCassidy
35,LA ,John Kennedy ,@SenJohnKennedy
36,MA ,Edward J. Markey ,@SenMarkey
37,MA ,Elizabeth Warren ,@SenWarren
38,MD ,Benjamin L. Cardin ,@SenatorCardin
39,MD ,Chris Van Hollen ,@ChrisVanHollen
40,ME ,Susan M. Collins ,@SenatorCollins
41,ME ,Angus S. King Jr. ,@SenAngusKing
42,MI ,Gary C. Peters ,@SenGaryPeters
43,MI ,Debbie Stabenow ,@SenStabenow
44,MN ,Amy Klobuchar ,@SenAmyKlobuchar
45,MN ,Tina Smith ,@SenTinaSmith
46,MO ,Roy Blunt ,@RoyBlunt
47,MO ,Josh Hawley ,@SenHawleyPress
48,MS ,Cindy Hyde-Smith ,@SenHydeSmith
49,MS ,Roger F. Wicker ,@SenatorWicker
50,MT ,Steve Daines ,@SteveDaines
51,MT ,Jon Tester ,@SenatorTester
52,NC ,Richard Burr ,@SenatorBurr
53,NC ,Thom Tillis ,@SenThomTillis
54,ND ,Kevin Cramer ,@SenKevinCramer
55,ND ,John Hoeven ,@SenJohnHoeven
56,NE ,Deb Fischer ,@SenatorFischer
57,NE ,Ben Sasse ,@SenSasse
58,NH ,Margaret Wood Hassan ,@SenatorHassan
59,NH ,Jeanne Shaheen ,@SenatorShaheen
60,NJ ,Cory A. Booker ,@SenBooker
61,NJ ,Robert Menendez ,@SenatorMenendez
62,NM ,Martin Heinrich ,@MartinHeinrich
63,NM ,Tom Udall ,@SenatorTomUdall
64,NV ,Catherine Cortez Masto ,@SenCortezMasto
65,NV ,Jacky Rosen ,@SenJackyRosen
66,NY ,Kirsten E. Gillibrand ,@gillibrandny
67,NY ,Charles E. Schumer ,@SenSchumer
68,OH ,Sherrod Brown ,@SenSherrodBrown
69,OH ,Rob Portman ,@senrobportman
70,OK ,James M. Inhofe ,@JimInhofe
71,OK ,James Lankford ,@SenatorLankford
72,OR ,Jeff Merkley ,@SenJeffMerkley
73,OR ,Ron Wyden ,@RonWyden
74,PA ,Robert P. Casey Jr. ,@SenBobCasey
75,PA ,Patrick J. Toomey ,@SenToomey
76,RI ,Jack Reed ,@SenJackReed
77,RI ,Sheldon Whitehouse ,@SenWhitehouse
78,SC ,Lindsey Graham ,@LindseyGrahamSC
79,SC ,Tim Scott ,@SenatorTimScott
80,SD ,Mike Rounds ,@SenatorRounds
81,SD ,John Thune ,@SenJohnThune
82,TN ,Lamar Alexander ,@SenAlexander
83,TN ,Marsha Blackburn ,@MarshaBlackburn
84,TX ,John Cornyn ,@JohnCornyn
85,TX ,Ted Cruz ,@SenTedCruz
86,UT ,Mike Lee ,@SenMikeLee
87,UT ,Mitt Romney ,@SenatorRomney
88,VA ,Time Kaine ,N/A
89,VA ,Mark R. Warner ,@MarkWarner
90,VT ,Patrick J. Leahy ,@SenatorLeahy
91,VT ,Bernard Sanders ,@SenSanders
92,WA ,Maria Cantwell ,@SenatorCantwell
93,WA ,Patty Murray ,@PattyMurray
94,WI ,Tammy Baldwin ,@SenatorBaldwin
95,WI ,Ron Johnson ,@SenRonJohnson
96,WV ,Shelley Moore Capito ,@SenCapito
97,WV ,Joe Manchin III ,@Sen_JoeManchin
98,WY ,John Barrasso ,@SenJohnBarrasso
99,WY ,Michael B. Enzi ,@SenatorEnzi
100,AK - ,Don Young ,@repdonyoung
101,AL-01,Bradley Byrne ,@RepByrne
102,AL-02,Martha Roby ,@RepMarthaRoby
103,AL-03,Mike Rogers ,@RepMikeRogersAL
104,AL-04,Robert B. Aderholt ,@Robert_Aderholt
105,AL-05,Mo Brooks ,@RepMoBrooks
106,AL-06,Gary J. Palmer ,@USRepGaryPalmer
107,AL-07,Terri A. Sewell ,@RepTerriSewell
108,AR-01,"Eric A. ""Rick"" Crawford ",@RepRickCrawford
109,AR-02,J. French Hill ,@RepFrenchHill
110,AR-03,Steve Womack ,@rep_stevewomack
111,AR-04,Bruce Westerman ,@RepWesterman
112,AZ-01,Tom O'Halleran ,@RepOHalleran
113,AZ-02,Ann Kirkpatrick ,@RepKirkpatrick
114,AZ-03,Raúl M. Grijalva ,@RepRaulGrijalva
115,AZ-04,Paul A. Gosar ,@RepGosar
116,AZ-05,Andy Biggs ,@RepAndyBiggsAZ
117,AZ-06,David Schweikert ,@RepDavid
118,AZ-07,Ruben Gallego ,@RepRubenGallego
119,AZ-08,Debbie Lesko ,@RepDLesko
120,AZ-09,Greg Stanton ,@RepGregStanton
121,CA-01,Doug LaMalfa ,@RepLaMalfa
122,CA-02,Jared Huffman ,@RepHuffman
123,CA-03,John Garamendi ,@RepGaramendi
124,CA-04,Tom McClintock ,@RepMcClintock
125,CA-05,Mike Thompson ,@RepThompson
126,CA-06,Doris O. Matsui ,@DorisMatsui
127,CA-07,Ami Bera ,@RepBera
128,CA-08,Paul Cook ,@RepPaulCook
129,CA-09,Jerry McNerney ,@RepMcNerney
130,CA-10,Josh Harder ,@RepJoshHarder
131,CA-11,Mark DeSaulnier ,@RepDeSaulnier
132,CA-12,Nancy Pelosi ,@SpeakerPelosi
133,CA-13,Barbara Lee ,@RepBarbaraLee
134,CA-14,Jackie Speier ,@RepSpeier
135,CA-15,Eric Swalwell ,@RepSwalwell
136,CA-16,Jim Costa ,@RepJimCosta
137,CA-17,Ro Khanna ,@RepRoKhanna
138,CA-18,Anna G. Eshoo ,@RepAnnaEshoo
139,CA-19,Zoe Lofgren ,@RepZoeLofgren
140,CA-20,Jimmy Panetta ,@RepJimmyPanetta
141,CA-21,TJ Cox ,@RepTjCox
142,CA-22,Devin Nunes ,@RepDevinNunes
143,CA-23,Kevin McCarthy ,@GOPLeader
144,CA-24,Salud O. Carbajal ,@RepCarbajal
145,CA-25,Katie Hill ,@RepKatieHill
146,CA-26,Julia Brownley ,@RepBrownley
147,CA-27,Judy Chu ,@RepJudyChu
148,CA-28,Adam B. Schiff ,@RepAdamSchiff
149,CA-29,Tony Cárdenas ,@RepCardenas
150,CA-30,Brad Sherman ,@BradSherman
151,CA-31,Pete Aguilar ,@RepPeteAguilar
152,CA-32,Grace F. Napolitano ,@gracenapolitano
153,CA-33,Ted Lieu ,@RepTedLieu
154,CA-34,Jimmy Gomez ,@RepJimmyGomez
155,CA-35,Norma J. Torres ,@NormaJTorres
156,CA-36,Raul Ruiz ,@CongressmanRuiz
157,CA-37,Karen Bass ,@RepKarenBass
158,CA-38,Linda T. Sánchez ,@RepLindaSanchez
159,CA-39,Gilbert Ray Jr. Cisneros ,@RepGilCisneros
160,CA-40,Lucille Roybal-Allard ,@RepRoybalAllard
161,CA-41,Mark Takano ,@RepMarkTakano
162,CA-42,Ken Calvert ,@KenCalvert
163,CA-43,Maxine Waters ,@RepMaxineWaters
164,CA-44,Nanette Diaz Barragán ,@RepBarragan
165,CA-45,Katie Porter ,@RepKatiePorter
166,CA-46,J. Luis Correa ,@RepLouCorrea
167,CA-47,Alan S. Lowenthal ,@RepLowenthal
168,CA-48,Harley Rouda ,@RepHarley
169,CA-49,Mike Levin ,@RepMikeLevin
170,CA-50,Duncan Hunter ,@Rep_Hunter
171,CA-51,Juan Vargas ,@RepJuanVargas
172,CA-52,Scott H. Peters ,@RepScottPeters
173,CA-53,Susan A. Davis ,@RepSusanDavis
174,CO-01,Diana DeGette ,@RepDianaDeGette
175,CO-02,Joe Neguse ,@RepJoeNeguse
176,CO-03,Scott R. Tipton ,@RepTipton
177,CO-04,Ken Buck ,@RepKenBuck
178,CO-05,Doug Lamborn ,@RepDLamborn
179,CO-06,Jason Crow ,@RepJasonCrow
180,CO-07,Ed Perlmutter ,@RepPerlmutter
181,CT-01,John B. Larson ,@RepJohnLarson
182,CT-02,Joe Courtney ,@RepJoeCourtney
183,CT-03,Rosa L. DeLauro ,@rosadelauro
184,CT-04,James A. Himes ,@jahimes
185,CT-05,Jahana Hayes ,@RepJahanaHayes
186,DE - ,Lisa Blunt Rochester ,@RepLBR
187,DC ,Eleanor Holmes Norton ,@EleanorNorton
188,FL-01,Matt Gaetz ,@RepMattGaetz
189,FL-02,Neal P. Dunn ,@DrNealDunnFL2
190,FL-03,Ted S. Yoho ,@RepTedYoho
191,FL-04,John H. Rutherford ,@RepRutherfordFL
192,FL-05,Al Lawson Jr. ,@RepAlLawsonJr
193,FL-06,Michael Waltz ,@RepMichaelWaltz
194,FL-07,Stephanie N. Murphy ,@RepStephMurphy
195,FL-08,Bill Posey ,@congbillposey
196,FL-09,Darren Soto ,@RepDarrenSoto
197,FL-10,Val Butler Demings ,@RepValDemings
198,FL-11,Daniel Webster ,@RepWebster
199,FL-12,Gus M. Bilirakis ,@RepGusBilirakis
200,FL-13,Charlie Crist ,@RepCharlieCrist
201,FL-14,Kathy Castor ,@USRepKCastor
202,FL-15,Dennis A. Ross ,N/A
203,FL-16,Vern Buchanan ,@VernBuchanan
204,FL-17,W. Gregory Steube ,@RepGregSteube
205,FL-18,Brian J. Mast ,@RepBrianMast
206,FL-19,Francis Rooney ,@RepRooney
207,FL-20,Alcee L. Hastings ,@RepHastingsFL
208,FL-21,Lois Frankel ,@RepLoisFrankel
209,FL-22,Theodore E. Deutch ,@RepTedDeutch
210,FL-23,Debbie Wasserman Schultz ,@RepDWStweets
211,FL-24,Frederica S. Wilson ,@RepWilson
212,FL-25,Mario Diaz-Balart ,@MarioDB
213,FL-26,Debbie Mucarsel-Powell ,@RepDMP
214,FL-27,Donna E. Shalala ,@RepShalala
215,GA-01,"Earl L. ""Buddy"" Carter ",@RepBuddyCarter
216,GA-02,Sanford D. Bishop ,@SanfordBishop
217,GA-03,A. Drew Ferguson ,@RepDrewFerguson
218,GA-04,"Henry C. ""Hank"" Johnson Jr. ",@RepHankJohnson
219,GA-05,John Lewis ,@repjohnlewis
220,GA-06,Lucy McBath ,@RepLucyMcBath
221,GA-07,Rob Woodall ,@RepRobWoodall
222,GA-08,Austin Scott ,@AustinScottGA08
223,GA-09,Doug Collins ,@RepDougCollins
224,GA-10,Jody B. Hice ,@CongressmanHice
225,GA-11,Barry Loudermilk ,@RepLoudermilk
226,GA-12,Rick W. Allen ,@RepRickAllen
227,GA-13,David Scott ,@repdavidscott
228,GA-14,Tom Graves ,@RepTomGraves
229,HI-01,Ed Case ,@RepEdCase
230,HI-02,Tulsi Gabbard ,@TulsiPress
231,IA-01,Abby Finkenauer ,@RepFinkenauer
232,IA-02,David Loebsack ,@daveloebsack
233,IA-03,Cynthia Axne ,@RepCindyAxne
234,IA-04,Steve King ,N/A
235,ID-01,Russ Fulcher ,@RepRussFulcher
236,ID-02,Michael K. Simpson ,@CongMikeSimpson
237,IL-01,Bobby L. Rush ,@RepBobbyRush
238,IL-02,Robin L. Kelly ,@RepRobinKelly
239,IL-03,Daniel Lipinski ,@RepLipinski
240,IL-04,"Jesús ""Chuy"" García ",@RepChuyGarcia
241,IL-05,Mike Quigley ,@RepMikeQuigley
242,IL-06,Sean Casten ,@RepCasten
243,IL-07,Danny K. Davis ,@RepDannyDavis
244,IL-08,Raja Krishnamoorthi ,@CongressmanRaja
245,IL-09,"Janice ""Jan"" D. Schakowsky ",@janschakowsky
246,IL-10,Bradley Scott Schneider ,@RepSchneider
247,IL-11,Bill Foster ,@RepBillFoster
248,IL-12,Mike Bost ,@RepBost
249,IL-13,Rodney Davis ,@RodneyDavis
250,IL-14,Lauren Underwood ,@RepUnderwood
251,IL-15,John Shimkus ,@RepShimkus
252,IL-16,Adam Kinzinger ,@RepKinzinger
253,IL-17,Cheri Bustos ,@RepCheri
254,IL-18,Darin LaHood ,@RepLaHood
255,IN-01,Peter J. Visclosky ,@RepVisclosky
256,IN-02,Jackie Walorski ,@RepWalorski
257,IN-03,Jim Banks ,@RepJimBanks
258,IN-04,James Baird ,@RepJimBaird
259,IN-05,Susan W. Brooks ,@SusanWBrooks
260,IN-06,Greg Pence ,@RepGregPence
261,IN-07,André Carson ,@RepAndreCarson
262,IN-08,Larry Bucshon ,@RepLarryBucshon
263,IN-09,Trey Hollingsworth ,@RepTrey
264,KS-01,Roger W. Marshall ,N/A
265,KS-02,Steven Watkins ,N/A
266,KS-03,Sharice Davids ,@RepDavids
267,KS-04,Ron Estes ,@RepRonEstes
268,KY-01,James Comer ,N/A
269,KY-02,Brett Guthrie ,@RepGuthrie
270,KY-03,John A. Yarmuth ,@RepJohnYarmuth
