,congress,chamber,bioguide,last_name,state_x,district,party,votes,agree_pct,predicted_agree,net_trump_vote,Unnamed: 0,state_y,name,twitter_handle
338,116,house,L000586,Lawson,FL,5.0,D,86.0,0.0813953488372093,0.07877931,-25.4,192,FL-05,Al Lawson ,@RepAlLawsonJr
339,116,house,L000588,Lamb,PA,17.0,D,89.0,0.101123595505618,0.3406547,2.6,439,PA-17,Conor Lamb,@RepConorLamb
340,116,house,L000589,Lesko,AZ,8.0,R,86.0,0.9418604651162791,0.87663345,21.1,119,AZ-08,Debbie Lesko,@RepDLesko
341,116,house,L000591,Luria,VA,2.0,D,88.0,0.11363636363636401,0.36843590000000004,3.4,501,VA-02,Elaine Luria,@RepElaineLuria
342,116,house,L000592,Levin,MI,9.0,D,89.0,0.0786516853932584,0.12948074,-7.8,169,CA-49,Mike Levin,@RepMikeLevin
343,116,house,L000592,Levin,MI,9.0,D,89.0,0.0786516853932584,0.12948074,-7.8,307,MI-09,Sander Levin,@RepAndyLevin
344,116,house,L000593,Levin,CA,49.0,D,89.0,0.0561797752808989,0.13208345,-7.5,169,CA-49,Mike Levin,@RepMikeLevin
345,116,house,L000593,Levin,CA,49.0,D,89.0,0.0561797752808989,0.13208345,-7.5,307,MI-09,Sander Levin,@RepAndyLevin
346,116,house,M000087,Maloney,NY,12.0,D,88.0,0.0795454545454545,0.05933928,-69.8,382,NY-12,Carolyn Maloney,@RepMaloney
347,116,house,M000087,Maloney,NY,12.0,D,88.0,0.0795454545454545,0.05933928,-69.8,388,NY-18,Sean Patrick Maloney,@RepSeanMaloney
348,116,house,M001185,Maloney,NY,18.0,D,89.0,0.0674157303370786,0.31682552,1.9,382,NY-12,Carolyn Maloney,@RepMaloney
349,116,house,M001185,Maloney,NY,18.0,D,89.0,0.0674157303370786,0.31682552,1.9,388,NY-18,Sean Patrick Maloney,@RepSeanMaloney
350,116,house,M000312,McGovern,MA,2.0,D,89.0,0.0898876404494382,0.08377114,-19.4,291,MA-02,James McGovern,@RepMcGovern
351,116,house,M001137,Meeks,NY,5.0,D,85.0,0.0705882352941176,0.0608228,-73.0,375,NY-05,Gregory Meeks,@RepGregoryMeeks
352,116,house,M001143,McCollum,MN,4.0,D,89.0,0.0561797752808989,0.07182649,-30.9,316,MN-04,Betty McCollum,@BettyMcCollum04
353,116,house,M001156,McHenry,NC,10.0,R,84.0,0.9047619047619051,0.89785905,24.6,342,NC-10,Patrick McHenry,@PatrickMcHenry
354,116,house,M001157,McCaul,TX,10.0,R,88.0,0.8977272727272729,0.59877421,9.1,469,TX-10,Michael McCaul,@RepMcCaul
355,116,house,M001158,Marchant,TX,24.0,R,61.0,0.9016393442622951,0.47177765,6.2,483,TX-24,Kenny Marchant,@RepKenMarchant
356,116,house,M001160,Moore,WI,4.0,D,88.0,0.0795454545454545,0.06355168,-52.2,525,WI-04,Gwen Moore,@RepGwenMoore
357,116,house,M001163,Matsui,CA,6.0,D,89.0,0.0561797752808989,0.06522679,-44.8,126,CA-06,Doris Matsui,@DorisMatsui
358,116,house,M001165,McCarthy,CA,23.0,R,87.0,0.9540229885057471,0.89688011,22.0,143,CA-23,Kevin McCarthy,@GOPLeader
359,116,house,M001166,McNerney,CA,9.0,D,86.0,0.0581395348837209,0.08753107,-18.6,129,CA-09,Jerry McNerney,@RepMcNerney
360,116,house,M001177,McClintock,CA,4.0,R,87.0,0.9425287356321842,0.77741934,14.7,124,CA-04,Tom McClintock,@RepMcClintock
361,116,house,M001180,McKinley,WV,1.0,R,89.0,0.876404494382023,0.93329445,41.6,530,WV-01,David McKinley,@RepMcKinley
362,116,house,M001184,Massie,KY,4.0,R,84.0,0.8214285714285708,0.93602788,35.9,271,KY-04,Thomas Massie,@RepThomasMassie
363,116,house,M001187,Meadows,NC,11.0,R,67.0,0.9402985074626871,0.94692081,29.2,343,NC-11,Mark Meadows,@RepMarkMeadows
364,116,house,M001188,Meng,NY,6.0,D,88.0,0.0909090909090909,0.07131808,-33.0,376,NY-06,Grace Meng,@RepGraceMeng
365,116,house,M001190,Mullin,OK,2.0,R,76.0,0.9473684210526321,0.96027398,50.1,415,OK-02,Markwayne Mullin,@RepMullin
366,116,house,M001194,Moolenaar,MI,4.0,R,89.0,0.910112359550562,0.90209463,24.8,302,MI-04,John Moolenaar,@RepMoolenaar
367,116,house,M001195,Mooney,WV,2.0,R,89.0,0.8988764044943821,0.92963063,36.4,531,WV-02,Alexander Mooney,@RepAlexMooney
368,116,house,M001196,Moulton,MA,6.0,D,85.0,0.0588235294117647,0.09032665,-17.9,295,MA-06,Seth Moulton,@teammoulton
369,116,house,M001198,Marshall,KS,1.0,R,85.0,0.9647058823529409,0.93210091,45.0,264,KS-01,Roger Marshall,
370,116,house,M001199,Mast,FL,18.0,R,82.0,0.878048780487805,0.60966894,9.2,205,FL-18,Brian Mast,@RepBrianMast
371,116,house,M001200,McEachin,VA,4.0,D,73.0,0.0821917808219178,0.09572313,-21.6,503,VA-04,A. Donald McEachin,@RepMcEachin
372,116,house,M001201,Mitchell,MI,10.0,R,2.0,1.0,0.93317133,32.2,308,MI-10,Paul Mitchell,@RepPaulMitchell
373,116,house,M001202,Murphy,FL,7.0,D,89.0,0.101123595505618,0.13389248,-7.3,13,CT ,Christopher Murphy,@SenMurphyOffice
374,116,house,M001202,Murphy,FL,7.0,D,89.0,0.101123595505618,0.13389248,-7.3,194,FL-07,Stephanie Murphy,@RepStephMurphy
375,116,house,M001210,Murphy,NC,3.0,R,39.0,0.897435897435897,0.86904141,23.6,13,CT ,Christopher Murphy,@SenMurphyOffice
376,116,house,M001210,Murphy,NC,3.0,R,39.0,0.897435897435897,0.86904141,23.6,194,FL-07,Stephanie Murphy,@RepStephMurphy
377,116,senate,M001169,Murphy,CT,,D,42.0,0.214285714285714,0.24561437,-13.63938672,13,CT ,Christopher Murphy,@SenMurphyOffice
378,116,senate,M001169,Murphy,CT,,D,42.0,0.214285714285714,0.24561437,-13.63938672,194,FL-07,Stephanie Murphy,@RepStephMurphy
379,116,house,M001203,Malinowski,NJ,7.0,D,89.0,0.0674157303370786,0.23125667,-1.1,358,NJ-07,Tom Malinowski,@RepMalinowski
380,116,house,M001204,Meuser,PA,9.0,R,85.0,0.941176470588235,0.92375441,34.0,432,PA-09,Daniel Meuser,@RepMeuser
381,116,house,M001205,Miller,WV,3.0,R,88.0,0.9772727272727271,0.93525034,49.2,532,WV-03,Carol Miller,@RepCarolMiller
382,116,house,M001206,Morelle,NY,25.0,D,87.0,0.0689655172413793,0.09168221,-16.4,395,NY-25,Joseph Morelle,@RepJoeMorelle
383,116,house,M001207,Mucarsel-Powell,FL,26.0,D,89.0,0.0674157303370786,0.08995767,-16.3,213,FL-26,Debbie Mucarsel-Powell,@RepDMP
384,116,house,M001208,McBath,GA,6.0,D,89.0,0.0786516853932584,0.30383045,1.5,220,GA-06,Lucy McBath,@RepLucyMcBath
385,116,house,M001209,McAdams,UT,4.0,D,89.0,0.213483146067416,0.50012673,6.7,499,UT-04,Ben McAdams,@RepBenMcAdams
386,116,house,N000002,Nadler,NY,10.0,D,86.0,0.0813953488372093,0.055052,-59.5,380,NY-10,Jerrold Nadler,@RepJerryNadler
387,116,house,N000015,Neal,MA,1.0,D,87.0,0.0689655172413793,0.08336424,-20.7,290,MA-01,Richard Neal,@RepRichardNeal
388,116,house,N000179,Napolitano,CA,32.0,D,88.0,0.0568181818181818,0.06832298,-38.9,152,CA-32,Grace Napolitano,@gracenapolitano
389,116,house,N000181,Nunes,CA,22.0,R,87.0,0.931034482758621,0.61406828,9.5,142,CA-22,Devin Nunes,@RepDevinNunes
390,116,house,N000188,Norcross,NJ,1.0,D,89.0,0.0449438202247191,0.07707324,-24.5,352,NJ-01,Donald Norcross,@DonaldNorcross
391,116,house,N000189,Newhouse,WA,4.0,R,87.0,0.8620689655172409,0.89028522,22.8,515,WA-04,Dan Newhouse,@RepNewhouse
392,116,house,N000190,Norman,SC,5.0,R,85.0,0.952941176470588,0.84473133,18.5,447,SC-05,Ralph Norman,@RepRalphNorman
393,116,house,N000191,Neguse,CO,2.0,D,89.0,0.0674157303370786,0.08089001,-21.3,175,CO-02,Joe Neguse,@RepJoeNeguse
394,116,house,O000168,Olson,TX,22.0,R,83.0,0.927710843373494,0.55102968,7.9,481,TX-22,Pete Olson,@RepPeteOlson
395,116,house,O000172,Ocasio-Cortez,NY,14.0,D,89.0,0.179775280898876,0.06128737,-57.9,384,NY-14,Alexandria Ocasio-Cortez,@RepAOC
396,116,house,O000173,Omar,MN,5.0,D,87.0,0.11494252873563199,0.06340483,-55.2,317,MN-05,Ilhan Omar,@Ilhan
397,116,house,P000034,Pallone,NJ,6.0,D,89.0,0.0449438202247191,0.09170054,-15.6,357,NJ-06,Frank Pallone ,@FrankPallone
398,116,house,P000096,Pascrell,NJ,9.0,D,88.0,0.0454545454545455,0.07244589,-31.2,360,NJ-09,Bill Pascrell ,@BillPascrell
399,116,house,P000197,Pelosi,CA,12.0,D,37.0,0.108108108108108,0.10389569,-77.5,132,CA-12,Nancy Pelosi,@SpeakerPelosi
400,116,house,P000258,Peterson,MN,7.0,D,88.0,0.261363636363636,0.92853255,30.8,319,MN-07,Collin Peterson,
401,116,house,P000523,Price,NC,4.0,D,89.0,0.0674157303370786,0.06708917,-40.0,337,NC-04,David Price,@RepDavidEPrice
402,116,house,P000593,Perlmutter,CO,7.0,D,88.0,0.0681818181818182,0.10152818,-12.0,180,CO-07,Ed Perlmutter,@RepPerlmutter
403,116,house,P000597,Pingree,ME,1.0,D,88.0,0.0340909090909091,0.08382026,-14.8,280,ME-01,Chellie Pingree,@chelliepingree
404,116,house,P000599,Posey,FL,8.0,R,89.0,0.8876404494382021,0.8727872999999999,20.7,195,FL-08,Bill Posey,@congbillposey
405,116,house,P000601,Palazzo,MS,4.0,R,81.0,0.9506172839506171,0.93038052,41.2,332,MS-04,Steven Palazzo,@CongPalazzo
406,116,house,P000604,Payne,NJ,10.0,D,80.0,0.0625,0.06474221,-72.4,361,NJ-10,Donald Payne ,@RepDonaldPayne
407,116,house,P000605,Perry,PA,10.0,R,87.0,0.9425287356321842,0.589849,8.9,433,PA-10,Scott Perry,@RepScottPerry
408,116,house,P000607,Pocan,WI,2.0,D,89.0,0.101123595505618,0.06852899,-36.8,523,WI-02,Mark Pocan,@repmarkpocan
409,116,house,P000608,Peters,CA,52.0,D,88.0,0.0568181818181818,0.08022956,-22.5,42,MI ,Gary Peters,@SenGaryPeters
410,116,house,P000608,Peters,CA,52.0,D,88.0,0.0568181818181818,0.08022956,-22.5,172,CA-52,Scott Peters,@RepScottPeters
411,116,senate,P000595,Peters,MI,,D,43.0,0.18604651162790697,0.42610247,0.22303327,42,MI ,Gary Peters,@SenGaryPeters
412,116,senate,P000595,Peters,MI,,D,43.0,0.18604651162790697,0.42610247,0.22303327,172,CA-52,Scott Peters,@RepScottPeters
413,116,house,P000609,Palmer,AL,6.0,R,88.0,0.943181818181818,0.94104548,44.7,106,AL-06,Gary Palmer,@USRepGaryPalmer
414,116,house,P000613,Panetta,CA,20.0,D,89.0,0.0674157303370786,0.06439731,-47.2,140,CA-20,Jimmy Panetta,@RepJimmyPanetta
415,116,house,P000614,Pappas,NH,1.0,D,89.0,0.0786516853932584,0.30703543,1.6,350,NH-01,Chris Pappas,@RepChrisPappas
416,116,house,P000615,Pence,IN,6.0,R,88.0,1.0,0.93305185,40.3,260,IN-06,Greg Pence,@RepGregPence
417,116,house,P000616,Phillips,MN,3.0,D,89.0,0.0674157303370786,0.11759448,-9.4,315,MN-03,Dean Phillips,@RepDeanPhillips
418,116,house,P000617,Pressley,MA,7.0,D,89.0,0.12359550561797801,0.05823095,-72.2,296,MA-07,Ayanna Pressley,@RepPressley
419,116,house,P000618,Porter,CA,45.0,D,88.0,0.0681818181818182,0.15567357,-5.4,165,CA-45,Katie Porter,@RepKatiePorter
420,116,house,Q000023,Quigley,IL,5.0,D,88.0,0.0681818181818182,0.06533148,-46.6,241,IL-05,Mike Quigley,@RepMikeQuigley
421,116,house,R000395,Rogers,KY,5.0,R,88.0,0.931818181818182,0.93708913,62.1,103,AL-03,Mike Rogers,@RepMikeRogersAL
422,116,house,R000395,Rogers,KY,5.0,R,88.0,0.931818181818182,0.93708913,62.1,272,KY-05,Harold Rogers,@RepHalRogers
423,116,house,R000575,Rogers,AL,3.0,R,81.0,0.9382716049382719,0.92656205,33.0,103,AL-03,Mike Rogers,@RepMikeRogersAL
424,116,house,R000575,Rogers,AL,3.0,R,81.0,0.9382716049382719,0.92656205,33.0,272,KY-05,Harold Rogers,@RepHalRogers
425,116,house,R000486,Roybal-Allard,CA,40.0,D,88.0,0.0568181818181818,0.05941626,-69.4,160,CA-40,Lucille Roybal-Allard,@RepRoybalAllard
426,116,house,R000515,Rush,IL,1.0,D,86.0,0.0697674418604651,0.06449593,-54.0,237,IL-01,Bobby Rush,@RepBobbyRush
427,116,house,R000576,Ruppersberger,MD,2.0,D,89.0,0.0674157303370786,0.07717702,-24.4,283,MD-02,C. Dutch Ruppersberger,@Call_Me_Dutch
428,116,house,R000577,Ryan,OH,13.0,D,75.0,0.08,0.15167309,-6.5,410,OH-13,Tim Ryan,@RepTimRyan
429,116,house,R000582,Roe,TN,1.0,R,84.0,0.9523809523809521,0.952407,57.0,451,TN-01,David Roe,@DrPhilRoe
430,116,house,R000585,Reed,NY,23.0,R,87.0,0.793103448275862,0.77855983,14.8,76,RI ,Jack Reed,@SenJackReed
431,116,house,R000585,Reed,NY,23.0,R,87.0,0.793103448275862,0.77855983,14.8,393,NY-23,Tom Reed,@RepTomReed
432,116,senate,R000122,Reed,RI,,D,43.0,0.13953488372093,0.22746102,-15.50854907,76,RI ,Jack Reed,@SenJackReed
433,116,senate,R000122,Reed,RI,,D,43.0,0.13953488372093,0.22746102,-15.50854907,393,NY-23,Tom Reed,@RepTomReed
434,116,house,R000588,Richmond,LA,2.0,D,84.0,0.0714285714285714,0.06636189999999999,-52.4,275,LA-02,Cedric Richmond,@RepRichmond
435,116,house,R000591,Roby,AL,2.0,R,80.0,0.9125,0.92604266,31.9,102,AL-02,Martha Roby,@RepMarthaRoby
436,116,house,R000597,Rice,SC,7.0,R,87.0,0.9425287356321842,0.85317066,18.9,374,NY-04,Kathleen Rice,@RepKathleenRice
437,116,house,R000597,Rice,SC,7.0,R,87.0,0.9425287356321842,0.85317066,18.9,449,SC-07,Tom Rice,@RepTomRice
438,116,house,R000602,Rice,NY,4.0,D,87.0,0.0574712643678161,0.11864104,-9.6,374,NY-04,Kathleen Rice,@RepKathleenRice
439,116,house,R000602,Rice,NY,4.0,D,87.0,0.0574712643678161,0.11864104,-9.6,449,SC-07,Tom Rice,@RepTomRice
440,116,house,R000599,Ruiz,CA,36.0,D,89.0,0.0674157303370786,0.12168738,-8.8,156,CA-36,Raul Ruiz,@CongressmanRuiz
441,116,house,R000601,Ratcliffe,TX,4.0,R,66.0,0.954545454545455,0.97524693,53.6,463,TX-04,John Ratcliffe,@RepRatcliffe
442,116,house,R000603,Rouzer,NC,7.0,R,89.0,0.910112359550562,0.83510271,17.7,340,NC-07,David Rouzer,@RepDavidRouzer
443,116,house,R000606,Raskin,MD,8.0,D,89.0,0.0786516853932584,0.06975034,-34.4,289,MD-08,Jamie Raskin,@RepRaskin
444,116,house,R000607,Rooney,FL,19.0,R,58.0,0.7586206896551719,0.89256024,22.1,206,FL-19,Francis Rooney,@RepRooney
445,116,house,R000609,Rutherford,FL,4.0,R,86.0,0.9418604651162791,0.91519782,28.0,191,FL-04,John Rutherford,@RepRutherfordFL
446,116,house,R000610,Reschenthaler,PA,14.0,R,86.0,0.9302325581395351,0.92567165,29.0,436,PA-14,Guy Reschenthaler,@GReschenthaler
447,116,house,R000611,Riggleman,VA,5.0,R,86.0,0.918604651162791,0.67206945,11.1,504,VA-05,Denver Riggleman,@RepRiggleman
448,116,house,R000612,Rose,TN,6.0,R,85.0,0.941176470588235,0.93288944,48.9,381,NY-11,Max Rose,@RepMaxRose
449,116,house,R000612,Rose,TN,6.0,R,85.0,0.941176470588235,0.93288944,48.9,456,TN-06,John Rose,@RepJohnRose
450,116,house,R000613,Rose,NY,11.0,D,88.0,0.0909090909090909,0.62332203,9.8,381,NY-11,Max Rose,@RepMaxRose
451,116,house,R000613,Rose,NY,11.0,D,88.0,0.0909090909090909,0.62332203,9.8,456,TN-06,John Rose,@RepJohnRose
452,116,house,R000614,Roy,TX,21.0,R,83.0,0.91566265060241,0.6448025,10.0,480,TX-21,Chip Roy,@RepChipRoy
453,116,house,R000616,Rouda,CA,48.0,D,88.0,0.0681818181818182,0.21856863,-1.7,168,CA-48,Harley Rouda,@RepHarley
454,116,house,S000185,Scott,VA,3.0,D,89.0,0.0674157303370786,0.0713152,-31.7,17,FL ,Rick Scott,@SenRickScott
455,116,house,S000185,Scott,VA,3.0,D,89.0,0.0674157303370786,0.0713152,-31.7,79,SC ,Tim Scott,@SenatorTimScott
456,116,house,S000185,Scott,VA,3.0,D,89.0,0.0674157303370786,0.0713152,-31.7,222,GA-08,Austin Scott,@AustinScottGA08
457,116,house,S000185,Scott,VA,3.0,D,89.0,0.0674157303370786,0.0713152,-31.7,227,GA-13,David Scott,@repdavidscott
458,116,house,S000185,Scott,VA,3.0,D,89.0,0.0674157303370786,0.0713152,-31.7,502,VA-03,"Robert ""Bobby"" Scott",@BobbyScott
459,116,house,S001157,Scott,GA,13.0,D,87.0,0.0574712643678161,0.06687373,-44.4,17,FL ,Rick Scott,@SenRickScott
460,116,house,S001157,Scott,GA,13.0,D,87.0,0.0574712643678161,0.06687373,-44.4,79,SC ,Tim Scott,@SenatorTimScott
461,116,house,S001157,Scott,GA,13.0,D,87.0,0.0574712643678161,0.06687373,-44.4,222,GA-08,Austin Scott,@AustinScottGA08
462,116,house,S001157,Scott,GA,13.0,D,87.0,0.0574712643678161,0.06687373,-44.4,227,GA-13,David Scott,@repdavidscott
463,116,house,S001157,Scott,GA,13.0,D,87.0,0.0574712643678161,0.06687373,-44.4,502,VA-03,"Robert ""Bobby"" Scott",@BobbyScott
464,116,house,S001189,Scott,GA,8.0,R,84.0,0.9047619047619051,0.92227564,28.9,17,FL ,Rick Scott,@SenRickScott
465,116,house,S001189,Scott,GA,8.0,R,84.0,0.9047619047619051,0.92227564,28.9,79,SC ,Tim Scott,@SenatorTimScott
466,116,house,S001189,Scott,GA,8.0,R,84.0,0.9047619047619051,0.92227564,28.9,222,GA-08,Austin Scott,@AustinScottGA08
467,116,house,S001189,Scott,GA,8.0,R,84.0,0.9047619047619051,0.92227564,28.9,227,GA-13,David Scott,@repdavidscott
468,116,house,S001189,Scott,GA,8.0,R,84.0,0.9047619047619051,0.92227564,28.9,502,VA-03,"Robert ""Bobby"" Scott",@BobbyScott
469,116,senate,S001184,Scott,SC,,R,41.0,0.8292682926829269,0.66632554,14.265912900000002,17,FL ,Rick Scott,@SenRickScott
470,116,senate,S001184,Scott,SC,,R,41.0,0.8292682926829269,0.66632554,14.265912900000002,79,SC ,Tim Scott,@SenatorTimScott
471,116,senate,S001184,Scott,SC,,R,41.0,0.8292682926829269,0.66632554,14.265912900000002,222,GA-08,Austin Scott,@AustinScottGA08
472,116,senate,S001184,Scott,SC,,R,41.0,0.8292682926829269,0.66632554,14.265912900000002,227,GA-13,David Scott,@repdavidscott
473,116,senate,S001184,Scott,SC,,R,41.0,0.8292682926829269,0.66632554,14.265912900000002,502,VA-03,"Robert ""Bobby"" Scott",@BobbyScott
474,116,senate,S001217,Scott,FL,,R,42.0,0.857142857142857,0.43171223,1.19862561,17,FL ,Rick Scott,@SenRickScott
475,116,senate,S001217,Scott,FL,,R,42.0,0.857142857142857,0.43171223,1.19862561,79,SC ,Tim Scott,@SenatorTimScott
476,116,senate,S001217,Scott,FL,,R,42.0,0.857142857142857,0.43171223,1.19862561,222,GA-08,Austin Scott,@AustinScottGA08
477,116,senate,S001217,Scott,FL,,R,42.0,0.857142857142857,0.43171223,1.19862561,227,GA-13,David Scott,@repdavidscott
478,116,senate,S001217,Scott,FL,,R,42.0,0.857142857142857,0.43171223,1.19862561,502,VA-03,"Robert ""Bobby"" Scott",@BobbyScott
479,116,house,S000244,Sensenbrenner,WI,5.0,R,76.0,0.8552631578947372,0.86540708,20.1,526,WI-05,F. James Sensenbrenner ,@JimPressOffice
480,116,house,S000248,Serrano,NY,15.0,D,78.0,0.0897435897435897,0.05755055,-88.9,385,NY-15,José Serrano,@RepJoseSerrano
481,116,house,S000344,Sherman,CA,30.0,D,88.0,0.0568181818181818,0.06648643,-43.4,150,CA-30,Brad Sherman,@BradSherman
482,116,house,S000364,Shimkus,IL,15.0,R,80.0,0.9,0.92881776,46.2,251,IL-15,John Shimkus,@RepShimkus
483,116,house,S000510,Smith,WA,9.0,D,88.0,0.0681818181818182,0.0651291,-47.2,45,MN ,Tina Smith,@SenTinaSmith
484,116,house,S000510,Smith,WA,9.0,D,88.0,0.0681818181818182,0.0651291,-47.2,328,MO-08,Jason Smith,@RepJasonSmith
485,116,house,S000510,Smith,WA,9.0,D,88.0,0.0681818181818182,0.0651291,-47.2,349,NE-03,Adrian Smith,@RepAdrianSmith
486,116,house,S000510,Smith,WA,9.0,D,88.0,0.0681818181818182,0.0651291,-47.2,355,NJ-04,Christopher Smith,@RepChrisSmith
487,116,house,S000510,Smith,WA,9.0,D,88.0,0.0681818181818182,0.0651291,-47.2,520,WA-09,Adam Smith,@RepAdamSmith
488,116,house,S000522,Smith,NJ,4.0,R,88.0,0.5113636363636359,0.77736069,14.8,45,MN ,Tina Smith,@SenTinaSmith
489,116,house,S000522,Smith,NJ,4.0,R,88.0,0.5113636363636359,0.77736069,14.8,328,MO-08,Jason Smith,@RepJasonSmith
490,116,house,S000522,Smith,NJ,4.0,R,88.0,0.5113636363636359,0.77736069,14.8,349,NE-03,Adrian Smith,@RepAdrianSmith
491,116,house,S000522,Smith,NJ,4.0,R,88.0,0.5113636363636359,0.77736069,14.8,355,NJ-04,Christopher Smith,@RepChrisSmith
492,116,house,S000522,Smith,NJ,4.0,R,88.0,0.5113636363636359,0.77736069,14.8,520,WA-09,Adam Smith,@RepAdamSmith
493,116,house,S001172,Smith,NE,3.0,R,87.0,0.931034482758621,0.93559105,54.9,45,MN ,Tina Smith,@SenTinaSmith
494,116,house,S001172,Smith,NE,3.0,R,87.0,0.931034482758621,0.93559105,54.9,328,MO-08,Jason Smith,@RepJasonSmith
495,116,house,S001172,Smith,NE,3.0,R,87.0,0.931034482758621,0.93559105,54.9,349,NE-03,Adrian Smith,@RepAdrianSmith
496,116,house,S001172,Smith,NE,3.0,R,87.0,0.931034482758621,0.93559105,54.9,355,NJ-04,Christopher Smith,@RepChrisSmith
497,116,house,S001172,Smith,NE,3.0,R,87.0,0.931034482758621,0.93559105,54.9,520,WA-09,Adam Smith,@RepAdamSmith
498,116,house,S001195,Smith,MO,8.0,R,89.0,0.9662921348314608,0.9369639999999999,54.4,45,MN ,Tina Smith,@SenTinaSmith
499,116,house,S001195,Smith,MO,8.0,R,89.0,0.9662921348314608,0.9369639999999999,54.4,328,MO-08,Jason Smith,@RepJasonSmith
500,116,house,S001195,Smith,MO,8.0,R,89.0,0.9662921348314608,0.9369639999999999,54.4,349,NE-03,Adrian Smith,@RepAdrianSmith
501,116,house,S001195,Smith,MO,8.0,R,89.0,0.9662921348314608,0.9369639999999999,54.4,355,NJ-04,Christopher Smith,@RepChrisSmith
502,116,house,S001195,Smith,MO,8.0,R,89.0,0.9662921348314608,0.9369639999999999,54.4,520,WA-09,Adam Smith,@RepAdamSmith
503,116,senate,S001203,Smith,MN,,D,43.0,0.209302325581395,0.39518162,-1.52013048,45,MN ,Tina Smith,@SenTinaSmith
504,116,senate,S001203,Smith,MN,,D,43.0,0.209302325581395,0.39518162,-1.52013048,328,MO-08,Jason Smith,@RepJasonSmith
505,116,senate,S001203,Smith,MN,,D,43.0,0.209302325581395,0.39518162,-1.52013048,349,NE-03,Adrian Smith,@RepAdrianSmith
506,116,senate,S001203,Smith,MN,,D,43.0,0.209302325581395,0.39518162,-1.52013048,355,NJ-04,Christopher Smith,@RepChrisSmith
507,116,senate,S001203,Smith,MN,,D,43.0,0.209302325581395,0.39518162,-1.52013048,520,WA-09,Adam Smith,@RepAdamSmith
