id,date,time,condition,npi_total,sex,age,npi_1,npi_2,filler_1,npi_3,npi_4,npi_5,filler_2,npi_6,npi_7,npi_8,filler_3,npi_9,npi_10,npi_11,npi_12,npi_13,filler_4,npi_14,npi_15,npi_16,filler_5,npi_17,npi_18,filler_6,npi_19,npi_20,npi_21,filler_7,npi_22,npi_23,npi_24,filler_8,npi_25,npi_26,npi_27,filler_9,npi_28,npi_29,npi_30,filler_10,npi_31,npi_32,npi_33,filler_11,npi_34,npi_35,npi_36,filler_12,npi_37,npi_38,npi_39,filler_13,npi_40,certain_of_guess
1,12/1/2016,12:17:17,1,21,1,18,1,2,2,2,1,2,2,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,2,2,1,2,1,2,2,2,2,2,1,1,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,1,2,1
2,12/1/2016,12:58:47,2,13,1,18,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,2,2,1,1,2,2,2,2,2,1,1,3
3,12/1/2016,13:26:54,3,16,1,18,1,2,1,2,2,1,1,2,1,1,1,2,2,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,2,1,1,2,2,2,2,1,1,2,2,1,1,1,1,2,1,2,2,2,2,2,2,1,2,5
4,12/1/2016,15:49:21,3,7,0,18,2,2,2,2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,2,1,2,2,1,1,2,2,2,1,2,1,2,2,2,1,1,4
5,12/1/2016,16:08:13,2,25,1,18,1,2,2,2,1,2,2,2,2,1,1,2,2,2,2,1,1,2,2,1,1,2,1,1,2,1,2,1,2,2,2,2,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,1,2,2,2,1,2,3
6,12/1/2016,16:39:37,1,15,1,18,1,1,2,1,1,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,1,1,1,1,2,2,1,1,1,2
7,12/1/2016,16:54:41,3,14,1,22,2,2,2,2,1,1,2,2,1,1,1,1,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,1,1,2,2,2,1,1,2,1
8,12/1/2016,17:32:29,1,7,1,21,1,2,2,2,1,1,1,2,1,1,2,2,2,2,2,2,1,2,1,1,2,1,1,2,1,1,2,1,1,1,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,1,2,1,2,2,2,1,1,1
9,12/1/2016,18:09:34,2,16,1,18,1,2,2,2,1,2,2,2,1,1,1,1,2,2,1,2,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,1,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,2,1
10,12/1/2016,18:34:27,2,24,0,22,1,2,2,2,1,2,1,1,1,1,2,2,2,1,2,1,2,2,2,1,1,2,1,2,2,1,1,2,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2,1,2,1,2,2,1,2,3
11,12/1/2016,18:58:00,3,7,0,18,1,2,2,2,1,1,2,1,1,2,2,2,1,2,2,2,2,2,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2,1,2,1,1,1,2,1,2,2,2,1,1,2
12,12/2/2016,10:00:27,1,8,1,21,1,1,2,2,1,1,1,2,1,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,1,2,2,2,1,1,2,2,2,1,2,1,2,2,2,1,1,4
13,12/2/2016,10:34:21,2,16,0,18,1,2,2,2,1,1,2,2,1,1,2,2,2,2,2,1,2,2,1,1,1,2,1,1,1,1,2,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,2,5
14,12/2/2016,10:54:39,3,18,1,18,1,2,1,1,1,2,1,2,2,1,1,1,2,1,1,2,1,2,1,2,1,1,2,2,1,1,2,1,2,1,2,2,2,1,1,1,1,1,1,2,1,2,1,2,2,1,2,1,1,2,1,1,1,2
15,12/2/2016,11:27:48,1,14,1,19,1,2,2,2,1,1,2,2,1,1,1,2,2,1,2,2,2,2,2,2,1,1,2,2,2,1,2,1,1,1,2,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1
16,12/2/2016,12:10:34,1,15,1,20,1,2,2,2,1,2,1,1,2,1,1,2,2,1,1,2,2,2,2,2,1,1,1,2,2,1,2,1,1,1,2,2,2,2,2,1,2,1,2,2,1,1,2,1,2,1,2,1,2,2,2,1,1,1
17,12/2/2016,12:23:35,2,8,1,22,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1,2,2,2,1,1,2,2,1,1,2,1,1,2,2,2,1,3
18,12/2/2016,13:02:44,3,18,1,20,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,2,1,2,1,1,1,2,1,2,1,1,2,1,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,1,1,1,1,2,2,2,1,2,4
19,12/2/2016,13:34:54,1,17,0,19,1,2,2,2,2,1,1,2,1,1,2,1,2,1,2,2,2,2,2,2,1,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2,2,1,1,1
20,12/5/2016,11:08:56,2,12,1,19,2,2,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,2,1,2,1,1,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,1,2,2,1,2,2,2,1,1,2
21,12/5/2016,11:39:38,3,22,1,18,1,1,1,2,2,2,1,2,2,1,1,2,2,1,1,2,1,2,2,1,1,2,1,1,2,1,2,1,2,1,2,2,2,1,2,1,1,1,2,2,1,2,1,1,2,1,2,1,1,2,1,1,2,2
22,12/5/2016,12:06:21,3,18,1,22,2,2,2,1,1,2,2,2,2,1,1,2,2,2,1,2,2,2,1,1,1,2,1,1,2,1,2,1,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,1,1,2,1,2,2,2,1,2,2
23,12/5/2016,12:35:54,1,10,1,24,1,2,2,2,1,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1,2,1,1,2,1,2,1,2,1,2,1,2,1,1,2,2,2,1,1,2,1,1,1,2,2,2,2,2,1,2,4
24,12/5/2016,13:17:51,2,10,1,19,1,2,1,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,2,2,1,2,1,1,2,2,2,1,2,1,1,1,2,2,2,1,1,2,2,1,2,2,2,2,2,1,1,1
25,12/5/2016,13:29:14,3,16,0,19,1,2,1,2,1,1,2,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,2,1,1,2,1,1,1,2,2,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,2,2,1,2,1,1,1
26,12/5/2016,14:07:13,2,6,1,18,2,2,2,2,1,1,1,2,1,1,2,1,1,2,2,2,2,2,1,1,2,2,1,2,1,1,2,1,1,1,2,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,1,2
27,12/5/2016,14:37:42,1,15,0,20,1,2,2,1,1,2,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,2,1,1,2,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,2,2,2,1,1,2,2,2,2,1,1,6
28,12/5/2016,15:05:31,3,15,0,18,1,2,1,2,1,1,1,2,1,1,2,2,2,1,2,1,2,2,2,2,1,2,1,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,1,2,1,2,2,1,2,2
29,12/5/2016,15:29:03,1,20,1,19,1,2,1,2,1,1,1,1,2,1,2,2,2,1,1,1,1,1,2,2,1,2,1,2,1,1,1,1,2,1,2,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,2,2,2,2,2,1,2,2
30,12/5/2016,16:01:53,2,15,1,20,1,2,2,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,1,1,1,1,2,1,2,2,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,1,1,2,1,1,2,1
31,12/5/2016,16:35:56,3,30,0,19,1,2,1,2,2,2,2,1,2,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,1,2,2,2,3
32,12/5/2016,16:48:16,2,19,1,18,1,2,2,2,1,1,2,2,1,1,1,2,1,1,2,2,2,2,1,1,1,2,1,2,2,2,1,2,2,1,2,2,2,2,1,2,2,1,1,2,1,1,2,1,1,1,2,2,1,1,2,1,1,1
33,12/5/2016,17:09:45,1,11,1,22,1,2,2,2,1,1,1,2,1,1,1,2,2,2,2,2,1,2,1,1,1,1,1,2,1,1,2,1,2,1,2,2,2,1,2,2,1,2,2,1,2,2,1,2,1,1,1,1,2,2,2,1,2,2
34,12/5/2016,17:55:06,1,16,1,19,1,2,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,2,1,2,1,2,2,2,2,1,2,2,1,1,2,2,2,1,2,1,2,2,1,2,1,2,2,2,1,1,4
35,12/5/2016,18:31:57,2,12,1,18,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1,2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,1,1,2,1,2,2,2,1,1,1
36,12/6/2016,10:10:59,3,11,1,18,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,2,2,2,2,1,2,1,2,1,2,1,2,2,2,1,1,3
37,12/6/2016,10:40:00,2,16,0,18,1,2,2,2,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,2,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,2
38,12/6/2016,10:55:20,1,15,1,18,1,2,1,2,1,1,1,2,1,1,2,2,1,2,1,1,2,1,1,1,2,1,1,2,2,1,2,1,2,1,2,1,1,2,2,2,1,1,2,2,2,1,1,1,2,1,2,1,2,2,1,1,2,1
39,12/6/2016,11:40:47,3,17,1,18,1,2,2,1,1,1,2,1,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,2,1,2,2,2,2,2,2,1,2,3
40,12/6/2016,12:54:59,2,3,1,21,2,2,1,2,1,1,1,1,1,2,2,1,1,2,2,2,2,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,2,1,2,2,2,2,1,1
41,12/6/2016,13:37:42,1,7,0,21,1,2,2,2,1,1,1,2,1,2,1,2,2,2,2,1,2,2,1,2,1,2,1,1,1,1,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,1,2,2,1,1,2,2,2,2,2,1,1,3
42,12/6/2016,14:07:18,1,5,1,19,1,2,1,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,2,2,2,1,2,1,1,2,1,2,1,2,2,2,1,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,1,1,1,4
43,12/6/2016,14:31:56,1,15,1,19,1,2,1,1,1,1,2,2,1,1,1,1,2,1,2,2,1,2,1,1,2,2,1,2,2,1,2,1,2,1,1,2,2,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,4
44,12/6/2016,15:29:42,3,18,0,19,2,2,2,2,1,2,1,1,1,2,1,2,1,1,2,1,1,1,2,1,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,2,1,2,2,2,1,2,1,1,2,4
45,12/6/2016,16:06:28,2,18,0,19,1,2,2,1,1,2,2,2,2,1,1,1,2,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,2
46,12/6/2016,16:29:29,2,18,1,19,1,2,1,2,1,1,2,1,1,1,2,1,2,1,1,1,2,2,1,1,2,2,2,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1
47,12/6/2016,17:07:43,3,30,1,18,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,2,1,1,2,1,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,1,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1
48,12/6/2016,17:34:23,1,9,1,18,1,2,2,2,1,1,2,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,2,1,1,2,1,2,1,2,1,2,2,2,2,1,1,2,2,1,1,2,2,2,1,2,1,2,2,2,1,1,1
49,12/6/2016,17:47:17,2,15,1,18,1,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,2,2,1,2,1,2,1,2,2,1,2,1,2,1,2,1,2,1,2,2,1,1,2,2,1,1,1,2,1,2,2,2,2,1,2,1,2,4
50,12/6/2016,18:28:50,1,18,1,21,1,2,1,1,1,1,1,2,1,2,1,2,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,2,1,1,2,1,1,1,2,2,2,1
51,12/7/2016,11:08:33,3,17,1,19,1,2,2,2,1,1,2,2,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,1,2,1,2,1,2,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,1,2,2,2,2,1,2,2
52,12/7/2016,11:24:55,3,16,0,18,2,2,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,2,1,1,1,2,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,2,1,2,5
53,12/7/2016,12:06:35,1,9,1,18,2,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,2,1,2,2,2,1,2,1,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,1,1,2,2,1,1,1,2,2,2,1,1,4
54,12/7/2016,12:23:48,2,19,0,18,1,2,2,2,1,1,1,2,1,1,2,1,2,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,2,2,2,2,2,1,2,2,1,1,2,1,2,1,2,1,2,2,2,2,1,2,2
55,12/7/2016,13:15:29,1,26,1,19,1,2,1,1,2,2,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,2,1,2,1,2,1,1,2,1,2,2,1,1,2,2,2,2,1,1,1,1,2,2,1,2,1,2,4
56,12/7/2016,13:28:49,2,22,1,18,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,2,1,2,2
57,12/7/2016,13:58:05,3,20,1,19,1,2,2,1,1,2,1,1,1,1,1,1,2,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,2,2,1,1,2,2
58,12/7/2016,14:24:49,3,23,1,22,1,1,1,2,1,1,2,1,2,1,1,2,2,1,1,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,2,2,2,2,1,2,1,1,1,2,1,2,1,1,2,1,1,2,2,2,2,1,2,3
59,12/7/2016,15:08:31,1,21,0,19,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,2,1,2,2,1,1,2,2,2,2,2,1,1,2
60,12/7/2016,15:29:38,2,13,1,19,1,1,1,2,1,1,2,2,2,1,2,2,1,2,2,2,2,2,1,1,1,1,1,2,1,1,2,1,2,2,2,2,2,1,1,2,1,2,1,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1
61,12/7/2016,16:03:54,2,10,1,18,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,2,1,2,1,1,2,1,2,2,1,1,2,1,2,1,2,2,2,1,1,2,1,2,1,2,1,1,2,2,1,1,2,2,2,2,2,1,1,2
62,12/7/2016,17:06:11,1,21,1,20,1,2,2,1,1,2,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,2,1,1,2,1,2,2,2,2,1,1,1,3
63,12/7/2016,16:31:34,3,15,1,18,1,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,1,2,2,1,1,2,2,2,1,2,2,2,2,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,1,5
64,12/7/2016,17:35:38,2,14,0,19,2,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,2,2,1,2,2,1,2,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,2
65,12/7/2016,17:57:33,1,11,1,18,1,2,2,2,1,1,1,2,1,1,1,2,2,1,1,2,2,2,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,1,1,2,2,2,1,1,2,2,1,1,2,2,2,2,2,1,1,2
66,12/7/2016,18:30:36,3,8,1,18,1,2,1,2,1,1,1,2,1,1,2,1,2,2,1,2,2,2,1,2,2,2,1,2,1,1,2,1,1,1,2,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,2,1,1,4
67,12/8/2016,12:17:52,1,15,0,19,1,2,2,2,1,1,2,2,2,1,1,1,1,1,2,2,1,2,2,1,1,1,2,2,2,1,2,1,2,1,2,2,2,2,1,2,2,1,2,1,2,2,2,2,2,1,2,1,1,2,2,1,1,5
68,12/8/2016,12:36:26,3,11,1,18,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2,1,2,1,2,1,2,2,2,1,1,2,1,2,1,2,1,2,1,2,1,1,2,2,2,1,1,2,2,1,1,2,2,1,2,2,1,1,3
69,12/8/2016,13:09:44,2,27,1,20,1,2,2,1,1,2,2,2,2,1,1,1,2,1,1,2,2,2,1,2,1,2,2,1,2,1,2,1,2,2,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,2,3
70,12/8/2016,13:37:25,2,7,1,18,2,1,1,2,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,2,1,2,1,2,1,1,2,1,1,1,2,2,2,2,2,1,1,2,2,1,1,1,2,2,1,1,2,1,2,2,2,1,1,1
71,12/8/2016,15:33:47,1,18,1,18,1,2,1,2,1,2,2,1,1,1,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,2,1,2,2,2,2,2,1,2,1,1,2,1,1,1,1,2,1,2,2,2,2,1,3
72,12/8/2016,15:51:10,3,9,1,21,1,2,1,2,1,1,1,2,1,1,1,1,2,2,2,2,2,1,1,1,1,2,1,2,1,1,2,1,1,1,2,2,2,1,1,2,1,2,2,2,2,2,2,1,2,1,1,1,2,2,2,1,1,3
73,12/8/2016,17:00:08,3,12,1,20,1,2,1,2,1,1,1,2,1,2,2,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,1,2,1,2,2,2,2,1,1,2,1,1,2,1,1,1,2,2,1,2,3
74,12/8/2016,17:35:14,1,16,1,20,1,1,1,2,1,2,2,2,2,1,1,1,2,1,2,2,2,2,1,1,2,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,1,2,2,2,1,2,1,2,1,2,2,1,2,2,2,1,1,2
75,12/8/2016,17:58:27,2,8,1,19,2,2,1,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,1,2,1,2,2,1,2,2,1,1,2
76,12/8/2016,18:38:56,3,5,0,19,2,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,2,1,1,1,1,2,2,1,2,2,2,2,2,2,1,4
77,12/8/2016,18:58:51,2,27,1,19,2,2,1,1,2,2,2,2,2,1,1,2,2,1,1,2,1,2,1,2,1,2,2,2,2,1,2,1,2,2,1,2,2,2,1,1,2,1,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,4
78,12/9/2016,10:37:29,1,10,1,18,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,2,1,1,1,2,1,2,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,1,2,2,1,1,2,1,2,2,2,1,1,2
79,12/9/2016,10:55:47,3,19,1,18,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,2,2,1,1,1,2,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,1,2,1,2,1,2,2,2,2,1,2,3
80,12/9/2016,12:14:55,1,21,0,23,1,1,2,2,1,1,2,1,2,1,1,2,2,1,1,1,2,2,1,2,1,1,2,1,2,2,2,1,1,1,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,3
81,12/9/2016,12:38:15,2,22,1,18,1,2,1,2,1,2,2,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,1,2,1,1,2,1,1,1,1,2,1,1,1,1,2,2,1,2,1,2,1,1,1,1,2,2,2,1,2,1,2,2
82,12/9/2016,13:00:12,2,5,1,20,2,2,1,2,1,1,1,2,1,1,2,2,1,2,2,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,2,1,2,1,2,2,1,2,2,2,2,1,2,2,2,1,2,1,2,2,1,2,1,2
83,2/1/2017,13:41:41,1,14,0,23,2,2,2,2,1,2,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,2,1,2,1,1,2,2,1,1,2,1,1,2,1,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,4
84,2/1/2017,14:07:45,3,11,1,26,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,1,2,1,1,1,1,2,1,2,1,1,2,2,1,2,1,1,2,2,2,1,1,1,2,2,1,2,1,2,2,2,1,1,4
85,2/13/2017,17:08:17,1,22,0,20,1,1,2,2,1,1,1,2,2,2,1,1,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,1,2,1,2,1,2,1,1,2,2,2,1,2,6
