start_date,end_date,duration,gender,age,employment,income,education,religious_affiliation,religious_affiliation_other,religious_identity_1,religious_identity_2,religious_identity_3,religious_identity_4,party,party_other,ethnicity,ethnicity_other,marital_status,threatened_by_info,condition_religious_threat,quality_of_article,convincingness_of_article,right_wing_authoritarianism_01,right_wing_authoritarianism_02,right_wing_authoritarianism_03,right_wing_authoritarianism_04,right_wing_authoritarianism_05,right_wing_authoritarianism_06,right_wing_authoritarianism_07,right_wing_authoritarianism_08,right_wing_authoritarianism_09,right_wing_authoritarianism_10,right_wing_authoritarianism_11,right_wing_authoritarianism_12,right_wing_authoritarianism_13,right_wing_authoritarianism_14,right_wing_authoritarianism_15,right_wing_authoritarianism_16,right_wing_authoritarianism_17,right_wing_authoritarianism_18,right_wing_authoritarianism_19,right_wing_authoritarianism_20,right_wing_authoritarianism_21,right_wing_authoritarianism_22,right_wing_authoritarianism_23,right_wing_authoritarianism_24,right_wing_authoritarianism_25,right_wing_authoritarianism_26,right_wing_authoritarianism_27,right_wing_authoritarianism_28,right_wing_authoritarianism_29,right_wing_authoritarianism_30,right_wing_authoritarianism_31,right_wing_authoritarianism_32,right_wing_authoritarianism_33,right_wing_authoritarianism_34,right_wing_authoritarianism_35,right_wing_authoritarianism_36,attention_check_1,attention_check_2,attention_check_3,status_quo_conservatism_1,status_quo_conservatism_2,laissez_faire_conservatism_1,attention_check_4,laissez_faire_conservatism_2,laissez_faire_conservatism_3,authoritarian_parenting_preferences_1,authoritarian_parenting_preferences_2,authoritarian_parenting_preferences_3,authoritarian_parenting_preferences_4,political_attitudes_1,political_attitudes_2,political_attitudes_3,political_attitudes_4,political_attitudes_5,political_attitudes_6,political_attitudes_7,political_attitudes_8,political_attitudes_9,political_attitudes_10,political_attitudes_11,political_attitudes_12,political_attitudes_13,political_attitudes_14,tweet_1_agreement,tweet_1_accuracy,tweet_2_agreement,tweet_2_accuracy,tweet_3_agreement,tweet_3_accuracy,tweet_4_agreement,tweet_4_accuracy,tweet_5_agreement,tweet_5_accuracy,tweet_6_agreement,tweet_6_accuracy,tweet_7_agreement,tweet_7_accuracy,purpose_guess,guess_certainty,religious_identity_total,right_wing_authoritarianism_total,authoritarian_parenting_preferences_total,trump_tweet_agreement_total,trump_tweet_accuracy_total,conservative_political_belief_total
12/5/2018 12:46,12/5/2018 13:05,1150,2,20,6,1,8,5,,7,1,1,1,4,moderate,1,,5,3,2,8,6,1,2,6,7,5,7,3,6,2,6,7,3,6,2,2,5,6,5,3,7,4,3,6,7,3,4,3,6,3,4,5,4,3,6,3,3,8,7,9,7,6,6,2,3,5,2,2,2,1,3,5,4,5,5,6,5,4,6,2,5,60,60,50,14,7,3,1,7,7,6,6,7,7,5,6,6,6,How religious affiliation affects an individuals political stance and whether or not it can change the way they view information.,4,10,180,2,48,40,2.272461088
12/5/2018 12:56,12/5/2018 13:29,1996,1,22,6,1,8,11,Not affiliated,7,2,2,4,2,,1,,5,2,2,5,-1,5,5,8,4,3,8,8,6,2,4,3,1,9,4,5,6,4,7,5,9,1,2,6,8,8,2,8,6,5,3,8,2,4,8,6,4,8,3,9,5,7,3,2,6,2,1,2,2,1,3,4,6,7,1,6,4,5,7,1,5,30,10,30,3,1,8,8,3,2,6,6,1,1,1,5,6,4,,1,13,131,1,28,27,-5.832169219
12/5/2018 14:49,12/5/2018 15:05,959,1,18,6,4,6,1,,6,3,6,2,2,,1,,5,3,2,2,2,7,4,6,4,6,7,7,5,3,3,6,1,8,2,1,6,1,9,4,9,2,4,6,8,7,7,4,6,6,7,5,6,4,7,4,5,8,3,9,7,7,4,2,1,3,1,2,2,1,6,3,5,7,3,3,5,5,7,2,6,40,20,60,12,3,1,1,3,2,1,1,1,1,1,1,2,2,Social and Political Beliefs of College Students,3,9,143,1,21,11,1.270524864
12/5/2018 15:05,12/5/2018 15:34,1728,1,19,6,3,6,6,,5,5,1,6,3,,2,,5,4,2,-7,-7,6,1,9,6,2,6,5,6,4,3,1,1,6,4,5,5,5,5,6,9,3,4,7,5,4,4,4,6,1,4,5,5,1,6,5,3,8,3,9,10,4,8,2,5,4,1,1,2,2,4,3,7,7,2,6,4,7,3,2,3,45,46,45,13,5,6,5,4,4,5,5,1,1,5,9,5,5,,1,21,160,3,39,34,-3.022853391
12/5/2018 16:26,12/5/2018 16:57,1884,2,21,1,8,7,3,,7,1,6,1,3,,5,,5,2,2,2,-1,2,5,7,3,6,5,5,4,4,7,4,3,9,3,5,5,8,7,5,9,7,7,7,8,4,7,5,7,4,7,6,6,3,4,5,3,8,3,9,7,3,4,2,2,3,2,2,2,1,3,4,7,6,4,6,6,6,5,3,4,40,60,80,12,3,9,9,8,6,9,7,9,7,2,2,5,5,Donald Trump's Tweets,2,5,190,2,54,39,0.9450609672
12/5/2018 17:21,12/5/2018 17:50,1732,2,18,3,12,6,6,,6,2,5,4,1,,1,,5,3,2,2,0,4,5,5,6,6,7,7,4,7,5,5,5,5,4,3,4,3,9,5,8,8,6,5,5,5,7,4,7,5,1,5,5,6,7,5,5,8,3,9,7,6,5,2,3,6,1,2,2,2,5,5,4,4,4,5,6,5,5,4,4,58,48,75,13,6,4,4,9,8,5,2,5,7,6,8,5,6,Do people actually follow the beliefs that they state they follow to society?,6,11,169,2,47,41,3.408413218
12/5/2018 19:07,12/5/2018 19:20,777,2,22,6,9,7,2,,4,5,4,2,3,,1,,5,1,2,3,2,5,4,6,5,4,6,9,6,2,5,3,2,5,2,1,5,2,8,6,7,1,2,2,9,4,3,6,3,6,4,1,3,5,3,3,6,8,3,9,7,6,6,2,2,5,1,1,1,1,4,5,6,6,4,4,4,5,5,3,1,40,35,50,3,4,1,1,3,2,1,1,1,3,5,4,4,2,How are people's views on religion linked with politics and how you raised you're kids,4,15,126,1,18,17,-1.4430856
12/5/2018 19:24,12/5/2018 19:37,804,2,19,6,10,7,7,,6,2,2,2,2,,1,,5,5,2,3,4,7,2,5,3,2,6,9,7,4,1,3,2,8,5,3,9,7,7,2,9,1,2,8,3,6,2,8,5,4,1,3,1,2,7,1,8,8,3,9,7,8,2,2,2,2,1,2,1,1,5,1,7,7,1,6,1,7,4,2,5,25,20,30,3,3,3,7,1,1,2,2,1,4,3,9,4,6,Can one's opinions be changed easily after reading something??,4,12,121,0,17,32,-7.308949193
12/5/2018 19:21,12/5/2018 19:47,1521,1,18,6,7,6,6,,3,5,1,3,1,,6,,5,2,2,2,1,5,3,4,7,3,9,8,2,2,2,6,4,8,2,1,5,3,9,7,9,4,6,7,4,4,2,5,5,3,6,4,4,6,6,3,4,8,3,9,7,5,4,2,,5,1,1,1,1,5,6,6,5,1,6,2,4,7,1,6,71,42,100,13,4,3,2,11,11,10,9,2,1,11,6,5,4,If I am republican or democrat,4,20,152,1,55,37,3.945633916
12/5/2018 17:50,12/5/2018 20:40,10218,2,18,4,12,6,6,,6,2,6,3,1,,1,,5,2,2,1,-1,1,6,7,8,6,6,7,2,3,7,7,6,7,5,1,4,1,9,2,7,9,4,8,7,3,8,4,7,4,1,5,6,3,2,6,5,8,3,9,6,4,7,2,2,8,1,2,1,1,2,7,5,2,4,2,6,3,6,2,4,69,62,78,14,5,9,10,10,8,9,6,11,7,9,9,5,5,Is to see if people actually follow and believe in the guidelines they blame to.,6,9,198,0,67,50,9.487151149
12/5/2018 20:18,12/5/2018 21:35,4618,1,19,4,10,7,5,,3,5,2,5,2,,1,,5,4,2,3,5,4,4,5,5,2,7,7,5,3,3,2,3,8,3,3,8,6,8,5,9,6,4,7,3,7,5,4,2,7,3,2,3,5,4,3,5,8,3,9,7,6,6,,3,5,1,2,1,1,6,2,6,7,2,6,3,6,7,4,6,50,50,52,2,1,7,7,4,4,4,4,4,5,3,5,4,4,,1,21,142,0,28,30,-3.439523281
12/5/2018 21:21,12/5/2018 21:44,1392,2,18,6,10,6,2,,1,2,1,2,3,,1,,3,2,2,-1,-4,6,3,2,4,4,8,3,6,2,7,4,3,1,3,8,5,1,8,6,1,3,2,5,4,4,7,7,6,4,3,7,3,3,1,2,4,8,3,1,9,4,5,2,2,5,1,2,1,1,4,3,6,5,3,5,5,3,6,1,4,50,30,60,3,3,4,5,3,3,4,4,5,5,4,8,6,4,how you feel about the political climate and what side you lean toward more frequently.,3,18,180,0,29,32,1.946745593
12/5/2018 22:03,12/5/2018 22:26,1374,1,18,6,8,6,6,,6,2,6,2,2,,1,,5,3,2,1,2,6,3,6,3,4,8,6,6,5,2,3,2,7,5,2,5,1,9,3,9,4,3,5,5,5,4,4,4,5,6,4,6,4,7,5,4,8,3,9,3,7,3,2,3,,2,2,1,1,7,5,7,7,2,6,4,6,7,5,6,10,19,10,15,4,6,6,3,3,5,2,1,1,2,8,5,5,Leader Eligibility,3,8,142,1,37,29,-4.888421233
12/5/2018 22:14,12/5/2018 22:30,999,1,19,1,4,7,1,,7,1,6,2,2,,2,,5,3,2,-1,1,7,4,8,3,2,8,4,8,6,2,4,2,9,1,1,8,3,9,8,9,2,2,1,8,7,6,6,4,3,3,4,4,3,5,2,7,8,3,9,10,10,1,2,,3,1,2,1,1,7,1,7,7,4,6,2,7,7,5,6,,,,1,1,1,1,1,2,1,2,1,1,1,1,1,2,How does religion affect one's political ideologies?,3,6,107,0,7,10,
12/5/2018 18:00,12/5/2018 23:03,18214,2,20,6,12,7,5,,6,2,3,4,2,,1,,5,5,2,5,-3,7,8,9,2,7,9,2,7,2,3,5,1,6,2,2,8,2,9,2,7,1,3,8,7,8,7,7,4,3,2,5,4,4,9,1,4,8,3,9,7,4,9,2,,5,2,2,2,1,5,4,6,5,5,2,7,7,7,2,4,30,15,65,15,4,8,5,6,9,8,9,3,2,11,4,5,7,Comparing my ethics and morals to the President of United States's,4,13,137,2,56,40,2.838351031
12/5/2018 23:09,12/5/2018 23:35,1551,1,18,6,1,6,2,,7,1,7,2,2,,1,,5,1,2,0,2,6,2,6,5,2,7,7,7,3,3,3,1,8,1,1,6,2,9,5,9,2,2,2,8,5,3,5,3,7,3,4,2,6,6,2,8,8,7,9,7,9,2,2,3,,1,2,2,1,4,2,7,7,1,7,2,7,7,5,4,4,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,What are the values and morals of an individual based on political and religious beliefs,3,5,105,1,7,7,-14.7287086
12/5/2018 23:50,12/6/2018 0:03,784,1,21,6,1,7,5,,2,6,2,6,2,,3,,5,6,2,-1,-1,5,5,5,6,5,6,4,5,5,6,4,6,5,6,6,5,7,7,4,5,5,5,8,4,5,5,5,5,8,5,5,5,6,6,5,5,8,3,9,5,5,5,,5,5,2,1,2,1,4,4,6,4,5,4,2,4,5,3,4,49,50,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,do people who are religious follow the beliefs of their religion or do they deviate?,2,24,184,3,7,7,2.260411784
12/6/2018 6:01,12/6/2018 6:08,397,2,22,6,3,7,11,,4,4,4,4,3,,2,,5,3,2,0,0,4,6,4,5,7,6,7,6,6,8,5,5,3,4,5,5,5,7,7,3,4,5,5,6,4,5,2,5,5,6,3,6,4,3,5,6,4,4,6,5,5,6,6,5,6,1,2,1,1,4,4,4,4,4,6,4,3,3,3,5,53,52,57,13,5,5,5,5,6,6,6,6,6,7,7,7,8,political affiliation,4,16,186,0,49,43,3.215615926
12/6/2018 10:31,12/6/2018 10:56,1518,2,30,1,3,7,5,,5,5,3,2,4,Moderate,3,,5,2,2,-5,-8,7,1,7,3,2,5,6,7,4,1,1,1,9,1,1,9,5,9,4,9,3,5,1,5,5,3,7,5,5,1,2,5,5,6,2,6,8,3,9,7,6,5,2,5,3,1,2,1,1,5,5,7,7,4,4,4,6,7,1,5,45,17,65,1,2,1,3,7,5,4,3,1,1,6,4,4,3,Can political or religious beliefs affect how someone forms their personal views?,3,15,108,0,24,21,1.753285959
12/6/2018 12:29,12/6/2018 12:49,1171,1,18,6,5,5,5,,5,6,2,6,3,,1,,5,4,2,6,-4,6,3,6,3,2,4,7,3,1,2,2,1,8,2,3,6,6,7,7,8,5,3,2,4,7,6,6,7,2,6,3,3,3,8,3,4,8,3,9,8,4,1,2,3,7,1,2,2,1,5,5,6,3,6,5,6,6,7,3,5,63,70,50,12,4,8,8,8,7,8,8,5,5,4,3,7,6,"If the survey taker is in fact reading the questions and answering, instead of skimming through.",6,21,145,1,52,41,6.033414249
12/6/2018 13:18,12/6/2018 13:54,2162,1,18,6,5,6,6,,2,6,1,6,1,,1,,5,6,2,3,6,2,7,6,8,6,6,3,2,1,7,7,7,3,8,7,4,6,5,2,6,6,7,8,2,3,7,4,7,3,6,3,6,3,3,7,2,8,3,9,5,4,4,2,3,9,2,2,2,1,4,6,7,6,3,6,6,6,2,2,4,80,90,80,13,4,11,11,11,11,10,10,11,11,7,6,8,8,What is my current political/moral beliefs?,4,25,240,2,71,61,7.494032887
12/6/2018 14:19,12/6/2018 14:30,674,2,18,3,12,6,6,,6,2,4,2,1,,1,,5,2,2,1,-1,5,6,7,5,6,6,5,5,5,7,7,6,5,5,2,5,3,8,4,5,8,5,7,5,5,8,3,5,6,1,6,5,5,5,6,5,8,3,9,8,3,8,2,3,4,1,2,2,1,4,6,5,4,4,3,6,3,6,5,4,60,68,78,13,5,8,9,10,11,9,6,10,11,9,6,5,5,to see if people actually follow the guidelines they say they do.,6,10,184,1,64,53,6.313327914
12/6/2018 14:37,12/6/2018 14:48,675,2,19,6,9,6,5,,4,5,5,5,1,,1,,5,5,2,3,2,4,6,6,9,7,7,3,3,1,8,7,6,6,3,3,3,6,7,8,4,4,6,7,4,5,7,2,4,3,8,5,5,3,4,6,4,8,3,9,3,9,9,2,4,7,2,1,2,2,1,6,4,1,7,4,6,2,7,3,2,80,100,100,19,11,11,11,9,6,9,10,11,11,7,8,7,6,,1,17,210,4,73,63,9.233001141
12/6/2018 15:24,12/6/2018 15:34,607,1,18,6,7,7,5,,4,4,4,4,1,,1,,5,1,2,1,3,7,5,3,7,5,6,4,6,1,4,5,5,6,4,4,5,3,6,5,7,5,4,5,4,5,5,5,5,5,5,4,4,3,5,7,5,8,3,9,5,5,8,2,5,5,2,1,2,2,3,4,5,4,4,3,5,3,5,2,4,46,54,53,3,2,9,8,2,2,2,2,5,5,3,2,5,5,Political stance,4,16,178,4,29,26,4.275716839
12/6/2018 16:39,12/6/2018 16:53,887,1,20,1,2,7,2,,6,2,6,2,3,,1,,5,1,2,-4,-1,7,3,8,3,4,7,7,7,4,3,4,3,8,4,2,8,3,8,6,8,2,4,4,7,6,3,6,5,4,3,7,3,5,3,4,6,8,3,9,10,5,6,2,1,5,1,2,1,1,5,4,5,7,4,5,4,4,7,3,4,50,50,50,12,4,2,2,3,3,4,4,4,4,6,6,6,6,Whether your political views impact your religious beliefs,2,8,129,0,37,29,-0.5871222666
12/5/2018 22:05,12/6/2018 18:11,72334,2,20,4,1,8,5,,2,6,2,6,1,,1,,5,4,2,6,7,2,5,2,7,7,5,8,5,2,3,6,5,7,7,4,7,3,5,3,8,3,3,7,3,5,7,8,7,5,6,5,6,3,4,5,4,8,3,9,8,5,7,2,1,9,2,1,1,1,5,6,2,6,7,3,5,5,3,2,6,80,80,80,13,5,2,2,9,9,11,11,6,9,6,9,8,9,College student political survey,4,24,190,2,55,54,10.59888523
12/6/2018 21:47,12/6/2018 22:04,1043,1,19,1,4,7,1,,6,2,6,2,2,,2,,5,2,2,-1,1,8,3,8,2,2,8,3,7,6,2,2,1,9,2,2,7,3,9,9,9,2,2,2,8,8,7,7,4,3,3,4,4,5,5,3,6,8,3,9,9,8,1,2,3,2,1,2,1,1,6,2,7,6,4,6,4,7,7,3,5,0,0,0,1,1,1,2,1,2,2,2,2,1,1,1,3,4,how does religion affect political beliefs?,3,8,105,0,11,13,-7.179739831
12/6/2018 22:35,12/6/2018 23:55,4788,2,18,6,1,6,5,,4,4,5,5,3,,1,,5,4,2,1,4,8,3,7,5,3,7,5,3,7,2,3,1,8,3,5,1,5,8,6,7,1,2,7,3,4,5,5,7,6,8,6,1,4,5,5,5,8,3,9,4,5,3,2,3,4,1,2,1,2,4,4,5,6,2,7,4,5,6,4,6,49,47,53,1,1,1,1,5,7,1,1,1,1,1,11,1,5,,1,16,153,1,11,27,-2.827120819
12/7/2018 2:25,12/7/2018 2:34,554,2,19,6,3,7,5,,5,2,6,1,3,,2,,5,5,2,6,6,6,4,6,6,5,6,6,7,5,5,5,4,6,6,5,6,5,6,5,8,5,5,5,7,4,6,5,6,6,3,6,4,5,5,4,5,8,3,9,6,8,2,,3,1,1,2,1,1,5,3,5,6,6,5,3,7,5,1,6,40,40,40,12,4,6,6,3,3,6,6,6,6,1,11,6,6,,1,8,165,0,40,42,0.8077733215
4/17/2019 12:35,4/17/2019 12:50,898,1,20,6,12,7,6,,1,3,3,6,4,I do not consider myself any of these because I have morals and agreements that align with both.,1,,5,4,2,0,1,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,3,7,6,6,5,2,5,5,2,2,2,1,4,5,3,7,4,5,3,5,3,1,5,50,50,50,13,5,1,1,7,6,8,9,7,6,3,3,5,5,How do people's religious/morals line up with their political views?,4,21,176,2,44,35,1.200141614
4/17/2019 12:55,4/17/2019 13:04,505,2,22,3,1,7,5,,1,7,1,7,3,,3,,5,7,2,8,6,6,3,7,9,3,7,9,6,1,1,4,3,1,6,9,1,9,1,9,8,7,9,9,1,7,4,9,6,5,1,5,1,4,6,1,2,8,7,9,7,5,4,2,,5,2,1,2,2,6,5,2,2,4,6,6,7,2,1,6,61,61,62,13,5,1,11,6,11,11,11,1,11,5,5,8,11,Polticial Stance,2,28,180,4,45,65,7.422432472
4/17/2019 14:12,4/17/2019 14:47,2119,1,21,6,7,7,6,,4,6,2,6,2,,1,,5,2,2,4,4,2,5,3,7,5,3,5,6,1,6,6,6,4,5,5,2,5,7,5,8,6,6,8,4,5,5,5,5,3,6,5,5,2,5,6,5,8,3,9,5,5,2,2,3,5,1,2,2,1,4,2,4,4,5,6,4,4,6,5,4,63,59,61,13,5,6,5,5,5,4,4,5,4,5,5,5,5,,1,22,207,1,43,33,-0.9103716025
4/18/2019 12:12,4/18/2019 12:30,1071,2,20,1,1,7,5,,6,2,6,2,2,,1,,5,2,2,-5,-4,6,7,7,7,7,8,8,7,3,6,6,3,7,4,2,3,6,8,6,8,7,3,7,5,4,4,6,6,6,4,3,4,6,7,4,3,8,3,9,3,3,4,,3,5,1,2,1,1,5,5,6,7,3,6,5,4,5,2,5,60,65,52,2,3,7,4,4,3,7,6,1,1,4,9,6,6,What are students general opinions on politics/important issues?,4,8,162,0,31,32,3.357737951
4/18/2019 22:42,4/18/2019 22:51,545,1,18,6,10,7,1,,6,1,7,2,2,,1,,5,3,2,3,4,7,2,8,1,3,9,9,8,4,2,2,1,8,3,2,5,6,7,5,8,1,2,5,7,5,5,5,2,8,3,3,2,4,6,5,8,8,3,9,,7,4,2,6,2,1,2,1,1,4,2,7,7,3,7,2,5,7,6,5,15,10,20,1,1,2,1,1,1,1,1,1,1,1,1,1,1,political views and general knowledge,2,6,109,0,8,7,-10.70807854
4/19/2019 12:18,4/19/2019 12:49,1861,1,19,6,11,7,11,Orthodox Christian,6,4,5,2,2,,1,,5,3,2,0,0,8,1,8,4,5,5,7,4,2,3,3,1,6,1,1,5,5,9,8,9,7,3,2,5,7,5,9,5,6,5,2,3,4,7,1,8,8,3,9,5,9,1,2,1,3,1,2,2,2,7,5,7,6,4,6,2,7,7,4,6,25,0,10,1,1,2,1,4,5,1,1,1,1,1,1,1,1,Do religious affiliations correlate with political stances?,2,11,120,2,11,11,-4.262248862
4/19/2019 14:16,4/19/2019 14:37,1260,1,18,6,7,5,6,,4,4,3,4,2,,1,,5,3,2,1,0,3,2,5,5,4,5,4,5,3,5,5,2,6,4,5,3,5,5,5,7,3,3,6,5,5,5,5,5,4,5,5,5,5,5,4,5,8,3,9,7,8,2,2,3,4,2,1,1,1,4,2,4,6,3,5,4,4,6,4,4,20,21,26,3,4,5,4,2,4,3,3,2,3,3,4,5,5,what is the household income?,2,17,173,2,23,27,-6.5056698
4/20/2019 16:27,4/20/2019 17:03,2200,1,20,1,5,7,5,,3,7,7,7,2,,3,,5,6,2,0,1,6,1,7,8,4,7,4,4,2,4,1,1,6,6,8,3,6,2,7,8,6,7,9,2,2,6,6,3,3,1,3,1,7,3,1,6,8,3,9,2,2,1,2,,,2,1,2,2,5,7,7,4,2,6,4,7,5,1,7,30,30,21,1,1,1,1,5,5,1,1,1,1,1,1,2,2,,1,20,171,4,12,12,2.124695509
4/21/2019 21:28,4/21/2019 21:42,796,2,20,6,11,7,6,,7,2,6,2,2,,1,,5,3,2,-1,-4,2,2,5,7,5,8,2,5,2,3,3,2,5,2,2,5,6,7,4,9,5,6,6,6,2,7,4,5,2,5,5,5,5,6,5,3,8,3,9,7,5,4,,3,5,1,2,1,1,4,4,5,7,4,5,6,5,6,2,4,50,25,35,13,4,6,7,5,4,7,8,4,3,2,5,6,5,How do liberal and conservative views contradict when it come to controversial issues?,2,7,179,0,43,36,-1.162277205
4/22/2019 14:05,4/22/2019 17:51,13576,1,20,6,11,7,6,,5,4,3,2,2,,1,,5,2,2,4,5,6,3,3,9,8,6,2,5,2,4,5,8,8,6,6,3,6,8,2,8,6,8,8,6,4,6,6,5,2,6,6,3,5,4,2,4,8,3,9,7,9,9,,7,5,2,1,2,1,5,6,4,5,6,6,6,5,6,3,4,100,100,100,15,5,9,8,8,6,7,7,8,6,6,5,7,5,What are our thoughts on living in the U.S. and what things we as citizens do not agree with.,4,14,201,3,60,42,8.670258667
4/23/2019 15:49,4/23/2019 16:07,1104,1,20,1,11,7,6,,5,3,5,2,2,,1,,5,2,2,-3,0,6,3,5,5,4,7,5,6,4,4,6,2,9,2,1,8,2,9,5,8,2,3,4,6,6,5,6,5,5,4,6,1,6,5,3,6,8,3,9,9,8,7,2,2,2,2,2,1,1,6,3,6,5,4,5,3,4,7,3,5,20,10,41,1,1,2,2,1,1,2,2,1,1,1,1,3,3,"What is the correlation between religion, values, and politics? Christian = Rigid & Republican (typically)",3,11,130,1,11,11,-1.638324849
4/23/2019 21:57,4/23/2019 22:43,2707,1,22,6,4,7,5,,6,2,6,1,2,,6,Black & White,5,1,2,4,2,3,1,9,6,3,6,9,8,2,3,1,1,5,1,2,6,2,7,3,9,2,1,4,7,5,3,6,3,6,1,1,2,4,2,2,4,8,3,9,7,6,1,2,,3,2,2,2,1,6,2,5,6,2,5,2,7,7,5,7,25,25,50,1,3,4,1,4,2,1,4,3,5,1,8,5,7,Correlate beliefs and thinking to Social Group think based on religious affiliation,2,7,118,2,19,30,-5.912345555
4/24/2019 13:55,4/24/2019 14:00,258,2,21,6,12,9,1,,3,3,3,2,1,,1,,5,3,2,3,4,8,3,6,3,4,5,7,6,5,7,4,5,5,6,7,5,3,6,5,3,5,7,9,2,7,4,6,5,5,5,5,7,8,7,8,6,3,3,7,6,5,6,6,5,7,2,2,2,1,7,4,3,5,6,6,6,6,5,3,2,65,66,51,14,5,5,7,2,8,7,5,4,9,7,5,7,5,,4,15,175,2,46,44,2.307025481
4/25/2019 2:17,4/25/2019 2:27,639,2,19,6,1,7,2,,7,6,5,1,4,"none, still learning",1,,1,1,2,1,0,5,5,5,5,1,5,5,5,4,5,5,5,9,1,1,9,5,5,6,5,5,1,5,5,3,6,5,5,5,5,1,5,1,5,6,5,8,7,5,6,4,4,2,7,7,1,2,2,1,,6,2,7,4,4,4,4,4,4,4,50,100,40,13,5,1,5,5,5,11,11,5,5,5,5,5,5,Does religion or political values play a part in a persons personality?,3,11,160,1,45,41,
11/6/2019 16:51,11/6/2019 17:04,790,3,21,6,6,7,2,,5,1,7,5,2,,1,,5,1,2,3,0,8,1,9,1,3,9,9,9,4,2,3,1,8,1,1,9,1,9,7,9,1,1,1,7,6,1,7,1,9,1,5,1,8,9,1,9,8,3,9,8,7,1,2,7,,1,2,1,1,2,1,7,7,1,7,1,7,7,3,3,5,0,11,1,1,1,1,1,1,1,1,1,1,1,6,1,1,How does you religious affiliation affect your political views and your perception of truth?,5,10,62,0,7,12,-16.43450469
11/6/2019 21:28,11/6/2019 21:45,1000,1,19,4,11,7,11,not atheist but not affiliated with any particular religion,7,1,7,1,2,,1,,5,1,2,3,4,8,4,8,6,3,9,9,7,4,2,5,4,9,2,1,9,1,9,9,9,3,1,1,9,9,6,9,4,9,2,5,3,6,8,1,4,8,3,9,,9,1,2,5,1,1,2,1,2,6,2,7,7,6,7,5,7,7,2,2,30,9,9,3,1,1,3,1,1,1,1,1,1,1,2,5,5,do you think the government is acting in a just manner?,3,4,90,1,13,14,-6.240568554
11/7/2019 20:30,11/7/2019 21:28,3440,1,20,6,9,7,7,,2,6,1,6,1,,1,,5,7,2,-2,0,4,4,6,6,7,7,4,7,3,4,4,3,7,4,5,5,6,5,6,5,3,3,6,2,6,3,6,3,6,2,3,2,6,6,3,4,8,3,9,7,6,5,2,3,7,2,1,2,1,5,5,5,3,5,5,5,5,5,2,6,70,60,80,14,6,5,5,7,8,7,7,6,5,6,5,6,6,How does political and/or religious material affect a person's beliefs and/or decisions?,3,25,156,3,51,42,8.507994122
11/8/2019 12:04,11/8/2019 12:17,791,1,18,6,8,6,7,,1,7,1,7,1,,1,,5,4,2,2,4,6,3,6,3,5,6,6,5,3,6,6,4,7,4,6,2,3,5,6,8,3,3,6,3,4,4,6,5,7,4,6,8,6,5,2,5,8,3,1,8,5,5,2,5,4,1,2,1,1,5,6,4,5,4,5,4,6,4,2,6,51,30,70,13,5,4,4,4,3,6,6,5,5,4,4,5,5,How does religious background relate to individual political affiliation?,4,28,165,0,41,32,3.772161799
11/10/2019 12:15,11/10/2019 12:43,1689,1,20,6,6,7,6,,5,5,3,6,1,,1,,1,2,2,5,5,7,5,7,8,6,6,3,5,3,6,7,4,6,3,2,6,4,8,3,9,3,6,7,5,6,6,7,6,1,6,6,4,4,8,7,2,8,3,9,2,5,2,2,2,2,2,1,2,2,6,3,6,3,6,3,5,6,6,5,5,23,33,30,2,2,3,2,3,3,3,2,4,3,2,3,3,2,how do you feel about todays poltics,2,19,180,4,20,17,1.899402518
11/12/2019 10:18,11/12/2019 10:39,1254,2,22,6,11,7,5,,6,2,6,2,1,,1,,5,4,2,-1,-4,3,4,5,6,6,4,3,4,2,6,6,6,6,4,5,2,3,8,3,6,6,6,6,3,4,7,3,6,3,2,5,5,2,3,5,4,8,3,9,6,4,7,,5,6,1,1,2,1,3,6,5,3,3,3,4,3,5,2,4,65,75,60,15,5,2,3,8,6,4,5,2,4,5,6,7,6,Does the opinions of an individual reflect how strongly they agree or feel for their beliefs?,3,8,206,2,43,35,6.780845931
11/12/2019 13:58,11/12/2019 14:09,663,1,21,6,5,7,6,,4,4,2,4,1,,1,,5,5,2,3,-2,2,5,3,6,6,5,2,3,1,5,6,5,6,6,4,2,3,4,2,8,2,6,8,5,4,5,3,5,6,1,6,2,4,4,6,5,8,3,9,6,5,8,,3,1,1,2,2,1,4,5,7,6,4,5,3,4,6,3,4,44,33,45,13,5,11,11,8,8,8,8,7,7,2,2,5,5,Opinions on america/world,2,18,198,1,54,46,-0.09584903348
11/12/2019 21:01,11/12/2019 21:20,1108,1,18,6,9,5,5,,4,6,2,5,2,,1,,5,5,2,3,5,4,7,8,8,5,5,6,4,2,7,6,6,5,4,1,2,7,4,3,5,5,5,7,5,4,7,4,7,2,6,6,7,2,1,8,5,8,3,9,9,1,10,2,2,7,2,2,1,2,4,3,5,6,3,5,1,4,7,4,5,29,39,14,1,2,11,10,1,1,1,1,1,1,1,1,7,7,Political versus religion beliefs,3,21,218,2,23,23,-6.279045448
